23,0,0,0,68,62,187,1,31,97,217,0,250,255,250,255,236,255,242,255,235,255,20,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,121,204,251,255,80,247,1,0,0,0,0,0,1,0,0,0,188,234,3,0,197,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,251,255,236,255,240,255,236,255,18,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,193,235,251,255,213,242,1,0,0,0,0,0,1,0,0,0,32,235,3,0,119,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,249,255,236,255,241,255,237,255,14,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,168,239,251,255,238,231,1,0,0,0,0,0,1,0,0,0,132,235,3,0,30,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,250,255,236,255,243,255,236,255,17,4,252,45,77,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,14,39,252,255,144,233,1,0,0,0,0,0,1,0,0,0,232,235,3,0,114,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,249,255,250,255,236,255,242,255,237,255,19,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,198,64,252,255,15,228,1,0,0,0,0,0,1,0,0,0,76,236,3,0,17,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,250,255,236,255,242,255,235,255,17,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,174,53,252,255,238,213,1,0,0,0,0,0,1,0,0,0,176,236,3,0,198,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,243,255,237,255,20,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,143,41,252,255,229,199,1,0,0,0,0,0,1,0,0,0,20,237,3,0,158,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,249,255,249,255,236,255,242,255,238,255,17,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,9,76,252,255,78,197,1,0,0,0,0,0,1,0,0,0,120,237,3,0,119,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,242,255,237,255,18,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,38,186,241,255,50,49,255,255,0,0,0,0,1,0,0,0,220,237,3,0,8,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,236,255,241,255,237,255,17,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,157,9,242,255,33,73,255,255,0,0,0,0,1,0,0,0,64,238,3,0,215,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,249,255,235,255,242,255,237,255,18,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,11,66,242,255,8,91,255,255,0,0,0,0,1,0,0,0,164,238,3,0,17,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,235,255,242,255,237,255,17,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,129,125,242,255,66,109,255,255,0,0,0,0,1,0,0,0,8,239,3,0,113,0,0,0
23,0,0,0,155,84,187,1,33,97,217,0,249,255,249,255,236,255,241,255,236,255,17,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,50,173,242,255,49,124,255,255,0,0,0,0,1,0,0,0,108,239,3,0,198,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,249,255,236,255,241,255,236,255,18,4,249,45,60,1,24,0,0,0,7,0,0,0,16,0,0,0,31,0,0,0,12,46,0,0,121,88,138,0,8,0,0,0,62,221,11,0,2,0,100,0,157,0,0,0,241,65,245,255,117,27,0,0,0,0,0,0,1,0,0,0,208,239,3,0,144,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,249,255,249,255,237,255,241,255,236,255,18,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,32,0,0,0,12,46,0,0,137,88,138,0,8,0,0,0,61,221,11,0,2,0,108,0,157,0,0,0,131,118,245,255,106,39,0,0,0,0,0,0,1,0,0,0,52,240,3,0,51,0,0,0
23,0,0,0,72,62,187,1,33,97,217,0,248,255,249,255,236,255,241,255,236,255,19,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,32,0,0,0,12,46,0,0,137,88,138,0,8,0,0,0,61,221,11,0,2,0,108,0,157,0,0,0,244,174,245,255,1,52,0,0,0,0,0,0,1,0,0,0,152,240,3,0,131,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,242,255,237,255,17,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,32,0,0,0,12,46,0,0,137,88,138,0,8,0,0,0,61,221,11,0,2,0,108,0,157,0,0,0,59,218,245,255,36,61,0,0,0,0,0,0,1,0,0,0,252,240,3,0,123,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,242,255,237,255,17,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,32,0,0,0,12,46,0,0,137,88,138,0,8,0,0,0,61,221,11,0,2,0,108,0,157,0,0,0,208,241,245,255,96,65,0,0,0,0,0,0,1,0,0,0,96,241,3,0,42,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,235,255,18,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,32,0,0,0,12,46,0,0,137,88,138,0,8,0,0,0,61,221,11,0,2,0,108,0,157,0,0,0,133,31,246,255,185,74,0,0,0,0,0,0,1,0,0,0,196,241,3,0,130,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,249,255,250,255,236,255,243,255,238,255,19,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,95,56,246,255,231,78,0,0,0,0,0,0,1,0,0,0,40,242,3,0,43,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,237,255,17,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,55,68,246,255,233,79,0,0,0,0,0,0,1,0,0,0,140,242,3,0,167,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,242,255,236,255,17,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,182,170,246,255,121,102,0,0,0,0,0,0,1,0,0,0,240,242,3,0,185,0,0,0
23,0,0,0,244,84,187,1,33,97,217,0,248,255,250,255,236,255,241,255,236,255,18,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,219,234,246,255,112,115,0,0,0,0,0,0,1,0,0,0,84,243,3,0,45,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,241,255,237,255,17,4,249,45,82,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,31,2,247,255,84,118,0,0,0,0,0,0,1,0,0,0,184,243,3,0,67,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,235,255,241,255,236,255,15,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,6,33,247,255,239,122,0,0,0,0,0,0,1,0,0,0,28,244,3,0,80,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,242,255,235,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,79,75,247,255,34,130,0,0,0,0,0,0,1,0,0,0,128,244,3,0,59,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,236,255,241,255,237,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,122,146,247,255,23,144,0,0,0,0,0,0,1,0,0,0,228,244,3,0,98,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,237,255,242,255,237,255,18,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,127,191,247,255,114,151,0,0,0,0,0,0,1,0,0,0,72,245,3,0,101,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,248,255,250,255,236,255,242,255,235,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,33,0,0,0,12,46,0,0,154,88,138,0,8,0,0,0,46,221,11,0,2,0,108,0,157,0,0,0,203,249,247,255,206,161,0,0,0,0,0,0,1,0,0,0,172,245,3,0,86,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,68,26,248,255,202,165,0,0,0,0,0,0,1,0,0,0,16,246,3,0,23,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,237,255,241,255,236,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,147,94,248,255,55,178,0,0,0,0,0,0,1,0,0,0,116,246,3,0,166,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,249,255,250,255,236,255,240,255,236,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,138,129,248,255,82,182,0,0,0,0,0,0,1,0,0,0,216,246,3,0,71,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,236,255,18,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,72,174,248,255,180,188,0,0,0,0,0,0,1,0,0,0,60,247,3,0,79,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,236,255,242,255,237,255,17,4,249,45,63,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,112,182,241,255,102,10,255,255,0,0,0,0,1,0,0,0,160,247,3,0,198,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,235,255,242,255,236,255,18,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,105,149,238,255,64,83,254,255,0,0,0,0,1,0,0,0,4,248,3,0,82,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,250,255,250,255,236,255,242,255,238,255,18,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,187,231,238,255,59,113,254,255,0,0,0,0,1,0,0,0,104,248,3,0,45,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,236,255,20,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,108,50,239,255,176,140,254,255,0,0,0,0,1,0,0,0,204,248,3,0,61,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,237,255,241,255,238,255,18,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,44,136,239,255,39,170,254,255,0,0,0,0,1,0,0,0,48,249,3,0,45,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,250,255,236,255,242,255,239,255,17,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,54,201,247,255,164,170,0,0,0,0,0,0,1,0,0,0,148,249,3,0,187,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,250,255,236,255,241,255,238,255,18,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,139,7,249,255,41,242,0,0,0,0,0,0,1,0,0,0,248,249,3,0,246,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,242,255,236,255,17,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,30,53,249,255,76,247,0,0,0,0,0,0,1,0,0,0,92,250,3,0,230,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,249,255,250,255,236,255,243,255,237,255,16,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,86,93,249,255,11,251,0,0,0,0,0,0,1,0,0,0,192,250,3,0,33,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,241,255,236,255,19,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,221,108,249,255,208,248,0,0,0,0,0,0,1,0,0,0,36,251,3,0,160,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,34,0,0,0,12,46,0,0,155,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,33,199,7,0,177,93,4,0,0,0,0,0,1,0,0,0,136,251,3,0,69,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,241,255,236,255,15,4,249,45,86,1,24,0,0,0,7,0,0,0,16,0,0,0,35,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,212,156,7,0,251,56,4,0,0,0,0,0,1,0,0,0,236,251,3,0,38,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,249,255,249,255,237,255,242,255,236,255,16,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,35,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,96,118,7,0,6,22,4,0,0,0,0,0,1,0,0,0,80,252,3,0,72,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,249,255,236,255,240,255,237,255,15,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,35,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,0,63,7,0,242,239,3,0,0,0,0,0,1,0,0,0,180,252,3,0,246,0,0,0
23,0,0,0,158,39,187,1,34,97,217,0,248,255,250,255,236,255,241,255,237,255,17,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,35,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,91,10,7,0,107,203,3,0,0,0,0,0,1,0,0,0,24,253,3,0,215,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,250,255,236,255,241,255,237,255,18,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,35,0,0,0,12,46,0,0,171,88,138,0,8,0,0,0,45,221,11,0,2,0,108,0,157,0,0,0,69,221,6,0,142,169,3,0,0,0,0,0,1,0,0,0,124,253,3,0,236,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,237,255,18,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,119,144,6,0,230,128,3,0,0,0,0,0,1,0,0,0,224,253,3,0,125,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,235,255,241,255,236,255,18,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,252,46,6,0,85,84,3,0,0,0,0,0,1,0,0,0,68,254,3,0,183,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,249,255,236,255,242,255,237,255,18,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,2,207,5,0,53,41,3,0,0,0,0,0,1,0,0,0,168,254,3,0,245,0,0,0
23,0,0,0,248,84,187,1,34,97,217,0,249,255,250,255,235,255,241,255,235,255,18,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,167,130,5,0,201,3,3,0,0,0,0,0,1,0,0,0,12,255,3,0,9,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,250,255,237,255,242,255,238,255,17,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,49,40,5,0,236,219,2,0,0,0,0,0,1,0,0,0,112,255,3,0,53,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,249,255,250,255,236,255,242,255,237,255,16,4,248,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,118,204,4,0,176,180,2,0,0,0,0,0,1,0,0,0,212,255,3,0,83,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,248,255,250,255,236,255,242,255,237,255,19,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,151,124,4,0,55,145,2,0,0,0,0,0,1,0,0,0,56,0,4,0,178,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,250,255,243,255,237,255,242,255,217,255,15,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,231,247,3,0,6,98,2,0,0,0,0,0,1,0,0,0,156,0,4,0,0,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,255,255,250,255,236,255,251,255,231,255,16,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,197,125,3,0,115,54,2,0,0,0,0,0,1,0,0,0,0,1,4,0,211,0,0,0
23,0,0,0,75,62,187,1,34,97,217,0,252,255,249,255,236,255,233,255,235,255,17,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,36,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,29,221,11,0,2,0,100,0,157,0,0,0,21,7,3,0,180,12,2,0,0,0,0,0,1,0,0,0,100,1,4,0,143,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,246,255,235,255,238,255,236,255,14,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,37,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,44,221,11,0,2,0,100,0,157,0,0,0,246,36,255,255,188,20,1,0,0,0,0,0,1,0,0,0,200,1,4,0,18,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,255,255,246,255,237,255,242,255,249,255,21,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,37,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,44,221,11,0,2,0,100,0,157,0,0,0,39,179,240,255,207,150,253,255,0,0,0,0,1,0,0,0,44,2,4,0,76,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,251,255,250,255,236,255,236,255,230,255,17,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,37,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,44,221,11,0,2,0,100,0,157,0,0,0,135,84,237,255,90,218,252,255,0,0,0,0,1,0,0,0,144,2,4,0,58,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,255,255,251,255,237,255,247,255,245,255,18,4,252,45,67,1,24,0,0,0,7,0,0,0,16,0,0,0,37,0,0,0,12,46,0,0,188,88,138,0,8,0,0,0,44,221,11,0,2,0,100,0,157,0,0,0,225,157,237,255,21,255,252,255,0,0,0,0,1,0,0,0,244,2,4,0,50,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,188,2,0,0,41,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,32,3,0,0,196,0,0,0
23,0,0,0,251,84,187,1,36,97,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,132,3,0,0,247,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,223,255,23,0,235,255,232,255,232,255,172,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,255,255,255,199,252,255,255,0,0,0,0,1,0,0,0,232,3,0,0,158,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,246,255,252,255,236,255,240,255,232,255,19,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,255,255,247,237,255,255,0,0,0,0,1,0,0,0,76,4,0,0,238,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,237,255,240,255,233,255,19,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,241,255,255,221,194,255,255,0,0,0,0,1,0,0,0,176,4,0,0,242,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,250,255,237,255,241,255,233,255,18,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,211,255,255,216,109,255,255,0,0,0,0,1,0,0,0,20,5,0,0,205,0,0,0
23,0,0,0,165,39,187,1,38,97,217,0,250,255,250,255,237,255,241,255,237,255,16,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,148,255,255,118,224,254,255,0,0,0,0,1,0,0,0,120,5,0,0,127,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,249,255,251,255,237,255,242,255,239,255,18,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,32,255,255,219,11,254,255,0,0,0,0,1,0,0,0,220,5,0,0,4,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,247,255,251,255,237,255,242,255,239,255,19,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,254,255,156,2,253,255,0,0,0,0,1,0,0,0,64,6,0,0,100,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,251,255,237,255,242,255,239,255,18,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,253,255,13,122,251,255,0,0,0,0,1,0,0,0,164,6,0,0,230,0,0,0
23,0,0,0,162,39,187,1,36,97,217,0,247,255,252,255,237,255,242,255,237,255,18,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,170,251,255,191,119,249,255,0,0,0,0,1,0,0,0,8,7,0,0,141,0,0,0
23,0,0,0,78,62,187,1,36,97,217,0,248,255,250,255,237,255,241,255,237,255,18,4,13,46,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,249,255,132,228,246,255,0,0,0,0,1,0,0,0,108,7,0,0,91,0,0,0
